CONTROL 156213353d794ce3d89e62f9a29ed94b3dbf4fce
Fix-FindCairo.patch fcd9abe4b40555689bb65cf2e48e304c1a39395a
cairo b851fe6bcf67575eda1fba053b1a5291a11013f9
cmake 3.18.2
features core
fix-expat.patch fb2a31d2213141fa412a67d22562a5f1ebfa15f1
fix-linux-build.patch 8a6a49ac13693b04cf46397927012174e7375b88
graphicsmagick 1fa69ac892241ebf7d77087f80ca116a4718058a
portfile.cmake 3e803a00b26bd68053b77bdc803967298edbe54e
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
